article_id,rating,reviewText
Indian Economy English  1st Edition For UPSC CSE Prelims  Mains By Study IQPaperback StudyIQ Publications,4,really nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,good quality product
Sument USB Decoration Star Light Projector LightDisco LightCar Night Lamp Decorations With Bedroom Romantic Mood Atmosphere Fit Car Party and More Shower Laser LightBall Diameter 15 cm,5,super!
Canon PG 745S Black Ink Cartridge,1,horrible
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",5,best in the market!
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",5,highly recommended
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",5,just wow!
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",5,classy product
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",4,pretty good
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),5,worth every penny
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),4,value-for-money
"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÐÓ®ÐÂ ÐÓ®ÐÂ (30 Capsules)",4,really nice
BOSCH SMS66GW01I Free Standing 13 Place Settings Intensive Kadhai Cleaning| No Pre-rinse Required Dishwasher,5,best in the market!
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",4,
ULTRA Grind? 2.0 L Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Purple),5,awesome
AOQ Cleaning Brush Feather Microfiber Duster with Extendable Rod Dust Cleaner Fit Ceiling Fan Car Home Office Cleaning Tools Wet and Dry Duster,5,wonderful
"Mivi Fort S16 Soundbar with 2 full range drivers, Made in India 16 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",1,utterly disappointed
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",5,wonderful
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,super!
"mobspy 3.5mm Clip Microphone For Youtube | Collar Mic for Voice Recording | Lapel Mic Mobile, PC, Laptop, Android Smartphones, DSLR Camera Microphone Microphone collar mic??????(Black)",5,best in the market!
Men  Women Striped Ankle LengthPack of 7,4,not specified
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,great product
Principles Of Indian Geography English  1st Edition For UPSC CSE Prelims  Mains By Study IQPaperback StudyIQ Publications,5,simply awesome
Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself,5,fabulous!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,terrific
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",5,brilliant
Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,really nice
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",5,highly recommended
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",4,very good
Manogyam Soft Comfortable Heel silicone Gel Set 2 Pieces Shoe Heel Protector Pain Relieve Heel SupportÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Beige),4,nice product
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,fabulous!
DOMS Pencil Smart Kit,4,nice product
Nilkamal Plastic ChairFinish Color  PINK Preassembled,5,classy product
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,5,terrific
Baby Boys  Baby Girls Casual Tshirt ShortsYellow,5,not specified
"Aquagrand SkyLand 18 Ltr RO  UV  UF  TDS Water Purifier 18 L RO  UV  UF  TDS Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White, Blue)",5,excellent
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,best in the market!
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),1,unsatisfactory
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),5,perfect product!
Men Cargos,5,
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,brilliant
"Adonai POT1.5LPINK Rice Cooker, Food Steamer, Travel Cooker, Slow Cooker, Electric Pressure Cooker??????(1.5 L, Pink)",5,awesome
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,must buy!
"Ozarro Black Canvas Light Weight Steel Toe Safety Shoes (S4420) Steel Toe Canvas Safety Shoe??????(Black, S1)",4,delightful
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,5,not specified
Men Solid MidCalfCrewPack of 4,1,not specified
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,classy product
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",4,really nice
"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÐÓ®ÐÂ ÐÓ®ÐÂ (30 Capsules)",5,terrific
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",4,worth the money
Home Sizzler 214 cm 702 ft Polyester Semi Transparent Door Curtain Pack Of 2Floral Brown,5,best in the market!
"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",5,fabulous!
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,must buy!
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),5,
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",3,fair
Nea 2L Rubber Hot/Warm Water Bag for Pain Relief & Massager Non Electrical 2 L Hot Water Bag??????(Red),5,classy product
TW0TG7304 Analog Watch   For Men,5,not specified
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),4,worth the money
Hillgrove 10in1 Biggers 25W Soldering Iron Kit 25 W SimpleFlat Pointed Tip,5,super!
CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,5,terrific
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,5,best in the market!
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",3,
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",5,must buy!
SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,5,wonderful
"Revital Men Multivitamin with Calcium, Zinc & Ginseng for Immunity, Strong Bones & EnergyÐÓ®ÐÂ ÐÓ®ÐÂ (30 Capsules)",5,excellent
"VICTORY Professional Wrist Wrap Band , Wrist Strap For Gym and Fitness Wrist Support",5,best in the market!
HP 678 Black Ink Cartridge,5,perfect product!
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,great product
MarQ by Flipkart 18-Litre 18L1200W4HL Oven Toaster Grill (OTG) with 4 Skewers and Crumb TrayÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,best in the market!
Men Black Sandal,1,
DOMS Pencil Smart Kit,5,best in the market!
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",5,wonderful
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,5,terrific purchase
PARTY BREEZE Solid rose gold pink white Happy Birthday Decoration Combo Kit with Banner Balloons Foil Curtain star foil 48pcs for Birthday Decoration Boys Kids Girl Husband Wife Girl Friend Adult BalloonWhite Pink Pack of 48,4,wonderful
SportSoul Cotton Gym & Athletic Abdomen Support??????????(Blue),5,simply awesome
Flipkart SmartBuy 45 L Green White Blue Laundry BagNonWoven,5,highly recommended
HP 682 Black Ink Cartridge,4,delightful
JustandKrafts 75 L Blue Laundry BasketCotton,5,worth every penny
"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",1,
Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,5,simply awesome
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,just wow!
HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,5,not specified
Baby Boys  Baby Girls PartyFestive Tshirt ShortsOrange,5,not specified
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",5,highly recommended
"Men Solid Single Breasted Casual, Festive, Festive & Wedding, Formal, Party, Wedding Blazer??????(Dark Blue)",4,
"boAt Rockerz 510 Super Extra Bass Bluetooth Headset??????(Molten Orange, On the Ear)",4,worth the money
LA VERNE Microfibre Stripes Cushion Pack of 3White,4,pretty good
PAPILON 10 Shades Of Liquid Food Color (20 Ml X 10 Bottle) MulticolorÐÓ®ÐÂ ÐÓ®ÐÂ (20 ml),4,really nice
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,best in the market!
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,1,hated it!
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",4,really nice
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,5,worth every penny
"ASUS TUF Gaming A17 with 90Whr Battery Ryzen 5 Hexa Core AMD R5-4600H - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) FA706IHRB-HX041W Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (17.3 Inch, Graphite Black, 2.60 Kg)",4,worth the money
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",5,great product
HL2022 New Trending Full Black Round Waterproof Gym Fitness Freek HL2022DTL Digital Watch   For Men,5,not specified
IFB 23 L Convection Microwave Oven23SC3 Silver,4,really nice
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),5,brilliant
MOTOROLA 8 kg Smart Wi-Fi Enabled Inverter Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (80TLIWBM5DG),4,very good
"Men Formal, Casual Blue Artificial Leather Wallet - Regular Size??????(8 Card Slots)",4,
furlay Engineered Wood Study TableFree Standing Finish Color  Black Walnut Shelf DIYDoItYourself,4,pretty good
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),3,decent product
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),4,pretty good
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,5,highly recommended
"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",5,simply awesome
Google Chromecast with TV (4K) Media Streaming Device????(Snow),5,just wow!
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",4,nice product
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),5,best in the market!
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),1,hated it!
BAJAJ Fx11 Food Factory 600 W Food Processor??????????(White),3,why is this so overpriced at flipkart
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,best in the market!
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,5,classy product
"cello ColourUp Hobby Bag of Assorted Stationery|Crayons, Sketch Pens, Oil Pastel, Gel pens, Mechanical Pencils, Clay with Kids Activity Book inside",4,really nice
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,simply awesome
LA VERNE Microfibre Stripes Cushion Pack of 3White,1,utterly disappointed
"HP Pavilion Ryzen 5 Hexa Core AMD R5-5600H - (8 GB/512 GB SSD/Windows 10/4 GB Graphics/NVIDIA GeForce GTX 1650/144 Hz) 15-ec2004AX Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 inch, Shadow Black, 1.98 kg)",5,terrific purchase
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",4,pretty good
VH000010A Analog Watch  - For Women,5,
aybor calling smartwatch with bluetooth SmartwatchBlack Strap FREE SIZE,3,nice
Men Casual Brown Artificial Leather Money Clip - Mini??????(8 Card Slots),1,
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",4,wonderful
HP 678 Black Ink Cartridge,1,horrible
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",5,must buy!
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),1,worthless
"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",4,very good
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,must buy!
Canon PG 745S Black Ink Cartridge,5,perfect product!
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",4,good quality product
Prestige PWG 07 Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Black),5,mind-blowing purchase
LG 20 L Solo Microwave OvenMS2043DB Black,5,classy product
"Pigeon Favourite 15024 500 W Juicer Mixer Grinder (4 Jars, White)",1,utterly disappointed
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),4,good choice
Kadio Analog Silver Clock,4,value-for-money
"Urban Terrain Berlin with Complete Accessories & Mobile Tracking App 27.5 T Hybrid Cycle/City BikeÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Blue)",3,fair
Pigeon Glory 550 W Mixer Grinder Multicolor 3 Jars with IB 3 Ltr Pressure Cooker Special Combo,1,did not meet expectations
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,4,very good
RedShell High Quality 2000 W Shock Proof Immersion Heater RodWater,5,mind-blowing purchase
"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Multicolor)",4,really nice
Furnifry Wooden Wall Mounted TV StandTV Entertainment UnitTV Cabinet with Utility Shelves for SetTop Box  Decorative ObjectsSetTop Box StandIdeal for Up to 42 Accessories Included Engineered Wood TV Entertainment UnitFinish Color  Black and Brown DIYDoItYourself,5,terrific
"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",1,horrible
AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),5,awesome
Torche Scholar study table desktop tableoffice table Solid Wood Study TableFree Standing Finish Color  Gold and White DIYDoItYourself,5,brilliant
Flipkart SmartBuy 360 Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,4,very good
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,fabulous!
Black Women Sling Bag,5,
APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),5,great product
CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,5,brilliant
IFB 23 L Convection Microwave Oven23SC3 Silver,5,best in the market!
Google Chromecast 3 Media Streaming Device????(Black),5,highly recommended
"APPLE 2020 Macbook Air M1 - (8 GB/256 GB SSD/Mac OS Big Sur) MGN93HN/AÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (13.3 inch, Silver, 1.29 kg)",5,awesome
Women Relaxed Maroon Viscose Rayon Trousers,4,
"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",5,highly recommended
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",5,terrific
Canon PG47 Ink Catridge,5,great product
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",2,bad quality
Men Cargos,5,
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",1,
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",1,utterly disappointed
"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",5,perfect product!
JSR Organics Kamal Seed20 per packet,5,great product
"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",4,
Men Solid Single Breasted Formal Blazer??????(Grey),5,
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",4,good choice
MALABAR GOLD & DIAMONDS NBJCHN024 Rope Chain Yellow Gold Precious Chain??????(18kt),4,
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,4,good quality product
Theme My Party Printed Birthday decoration combo kit birthday combo BalloonMulticolor Pack of 59,1,absolute rubbish!
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,super!
Boys Full Sleeve Solid Hooded Sweatshirt,4,
AGARO Imperial Slow Juicer 240 Juicer Grey,2,expected a better product
"Google 30W - 5A ,USB-C,Power Adaptor for Google devices?ÐÒÐÒ?ÐÒÐÒ(White)",3,does the job
Butterfly Rapid Kettle 1.5 Litre + Eco 750 Ml Water Bottle,5,classy product
"Men Solid Single Breasted Formal, Wedding Blazer??????(Black)",4,
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",5,just wow!
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,5,mind-blowing purchase
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),5,mind-blowing purchase
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),5,super!
"Mivi Fort S100 with 2 in-built subwoofers, Made in India 100 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.2 Channel)",5,must buy!
"Mivi Fort S24 Soundbar with FM Mode and 2 full range drivers, Made in India 24 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, 2.0 Channel)",4,delightful
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",3,nice
indian armar Engineered Wood Study TableFree Standing Finish Color  Black Chair Included Preassembled,4,delightful
"Dr Ortho Knee Cap for Pain Relief, Sports, Gym, Exercise, Running for Men & Women Knee Support",4,wonderful
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,excellent
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",5,terrific
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",4,delightful
Men Solid Single Breasted Casual Blazer??????(Black),4,
DOMS Pencil Smart Kit,5,fabulous!
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),4,good choice
JSR Organics Kamal Seed20 per packet,3,fair
Men  Women Striped Ankle LengthPack of 7,5,not specified
RIAN Animal Single Mink Blanket for  Mild WinterPolyester Brown Grey,4,good quality product
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",4,good quality product
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,5,must buy!
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),5,mind-blowing purchase
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",5,terrific purchase
"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",5,wonderful
Men Checkered Double Breasted Formal Blazer??????(Blue),1,
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,5,simply awesome
CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,4,good quality product
"Lenovo IdeaPad Gaming Core i5 11th Gen - (8 GB/512 GB SSD/Windows 11 Home/4 GB Graphics/NVIDIA GeForce GTX 1650) 82K101B6IN|82K101FTIN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Shadow Black, 2.25 kg)",5,mind-blowing purchase
Bajaj DX 2 LW Dry Iron,5,terrific purchase
Bajaj DX 2 LW Dry Iron,5,awesome
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",5,wonderful
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),3,does the job
Men Regular Fit Black Cotton Blend Trousers,5,not specified
Bajaj DX 2 LW Dry Iron,4,good quality product
"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",2,slightly disappointed
Hillgrove 10in1 Biggers 25W Soldering Iron Kit 25 W SimpleFlat Pointed Tip,5,terrific
Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),4,delightful
"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",4,delightful
LG 20 L Solo Microwave OvenMS2043DB Black,4,really nice
"D-Link DIR-615 Wireless N 300 Router?ÐÒÐÒ?ÐÒÐÒ(Black, Single Band)",5,great product
thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,3,good
"Sound Boss Androidify 3rd Generation 9"" Inch Android (2GB/16GB) Car Stereo??????(Double Din)",1,hated it!
"Wishpool Cut Resistant Gloves - High Performance Level 5 Protection, Food Grade FREE SIZE Synthetic  Safety Gloves??????(2)",5,awesome
LG 20 L Solo Microwave OvenMS2043DB Black,5,mind-blowing purchase
Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),4,worth the money
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),1,waste of money!
SHF Cotton Door MatMulticolor Medium Pack of 5,4,nice product
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,1,absolute rubbish!
"OnePlus Bullets Wireless Z2 Bluetooth Headset??????(Acoustic Red, In the Ear)",5,excellent
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,great product
Futurekart Ear Plugs Soft Silica Gel Noise Ear Plug??????????(Multicolor),5,must buy!
BD Chaurasias Human Anatomy 8th Edition 2019 Volume 1 2 34Paperpack BD Chaurasia,5,classy product
Self Design Men Three Fourths,3,
LA VERNE Microfibre Stripes Cushion Pack of 3White,5,super!
"boAt Aavante Bar 2000 160 W Bluetooth SoundbarÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Premium Black, 2.1 Channel)",3,nice
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",5,wonderful
Mayne Exceed Helicopter With Remote Control Charging Helicopter Toys For Boys?ÐÒÐÒ?ÐÒÐÒ(Multicolor),5,super!
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),3,nice
"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",5,brilliant
Jaspo Adjustable Roller Skates Suitable for Age Group 6 to 14 Years Quad Roller Skates - Size 6 UK??????????(Red),4,pretty good
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",3,nice
